Date : 2020-06-30 15:21:19
Directory : c:\Users\mitaki\Desktop\Node\e-commerce-gig
Total : 139 files,  42355 codes, 2013 comments, 4208 blanks, all 48576 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     17,114 |          0 |          5 |     17,119 |
| JavaScript |         80 |     11,515 |      1,927 |      2,433 |     15,875 |
| XML        |          4 |      8,954 |         15 |          5 |      8,974 |
| CSS        |         45 |      4,205 |         62 |      1,684 |      5,951 |
| HTML       |          2 |        475 |          5 |         43 |        523 |
| SCSS       |          1 |         41 |          4 |          5 |         50 |
| Markdown   |          1 |         37 |          0 |         32 |         69 |
| Log        |          1 |         14 |          0 |          1 |         15 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        139 |     42,355 |      2,013 |      4,208 |     48,576 |
| client                                                                                                |        123 |     38,795 |      1,999 |      4,142 |     44,936 |
| client\public                                                                                         |         13 |     19,577 |      1,899 |      3,562 |     25,038 |
| client\public\font                                                                                    |          4 |        581 |         16 |         51 |        648 |
| client\public\webfonts                                                                                |          3 |      8,891 |         12 |          3 |      8,906 |
| client\src                                                                                            |        106 |      4,441 |        100 |        545 |      5,086 |
| client\src\components                                                                                 |         94 |      3,712 |         49 |        472 |      4,233 |
| client\src\components\Account                                                                         |         13 |        768 |          1 |         46 |        815 |
| client\src\components\Authenticate                                                                    |         12 |        515 |         10 |         43 |        568 |
| client\src\components\Checkout                                                                        |         12 |        447 |          3 |         52 |        502 |
| client\src\components\Footer                                                                          |          2 |         66 |          0 |         10 |         76 |
| client\src\components\Header                                                                          |         24 |        724 |         20 |        118 |        862 |
| client\src\components\Hero                                                                            |         10 |        218 |          2 |         48 |        268 |
| client\src\components\MainCategories                                                                  |          2 |         23 |          0 |          5 |         28 |
| client\src\components\Market                                                                          |          2 |        175 |          0 |         22 |        197 |
| client\src\components\MiniMenuWrapper                                                                 |          5 |        186 |          3 |         32 |        221 |
| client\src\components\MyCart                                                                          |          4 |        281 |          0 |         43 |        324 |
| client\src\components\Pages                                                                           |          4 |         49 |          0 |         10 |         59 |
| client\src\components\Product                                                                         |          4 |        260 |         10 |         43 |        313 |
| client\src\redux                                                                                      |          5 |        297 |          0 |         17 |        314 |
| client\src\redux\actions                                                                              |          2 |        170 |          0 |          9 |        179 |
| client\src\redux\reducers                                                                             |          3 |        127 |          0 |          8 |        135 |
| controllers                                                                                           |          3 |        836 |         10 |         33 |        879 |
| middlewares                                                                                           |          3 |         23 |          0 |          3 |         26 |
| models                                                                                                |          6 |        232 |          0 |         15 |        247 |
| services                                                                                              |          1 |         40 |          0 |          6 |         46 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                              | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\README.md                                          | Markdown   |         37 |          0 |         32 |         69 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\debug.log                                          | Log        |         14 |          0 |          1 |         15 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\package-lock.json                                  | JSON       |     14,678 |          0 |          1 |     14,679 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\package.json                                       | JSON       |         48 |          0 |          1 |         49 |
| c:\Users\mitaki\Desktop\Node\e-commerce-gig\client\public\all.css                                     | CSS        |      2,963 |          6 |      1,428 |      4,397 |
